time, resource data ((Actor State Value)*), resource workload, temporal data ((Actor State Value)*), temporal workload, decision data ((Actor State Value)*), decision workload
0, , 0,( None AUDIO 1 ) ( OP VISUAL 2 ) , 2,( PARENT_SEARCH IDLE 0 ) ( MissionManager IDLE 0 ) ( OPERATOR IDLE 0 ) ( UAV_OGUI_WateredDown IDLE 1 ) ( VO_WateredDown IDLE 1 ) , 1
1, ( OP VISUAL 1 ) , 1,( MM AUDIO 1 ) , 1,( PARENT_SEARCH IDLE 1 ) ( MissionManager IDLE 1 ) ( OPERATOR IDLE 1 ) ( UAV_OGUI_WateredDown IDLE 1 ) ( VO_WateredDown IDLE 1 ) , 1
2, ( MM AUDIO 1 ) , 1,( PS AUDIO 1 ) , 1,( PARENT_SEARCH POKE_MM 1 ) ( MissionManager IDLE 2 ) ( OPERATOR IDLE 2 ) ( UAV_OGUI_WateredDown IDLE 2 ) ( VO_WateredDown IDLE 2 ) , 2
3, ( PS AUDIO 1 ) , 1,, 0,( PARENT_SEARCH POKE_MM 2 ) ( MissionManager RX_PS 2 ) ( OPERATOR IDLE 2 ) ( UAV_OGUI_WateredDown IDLE 2 ) ( VO_WateredDown IDLE 2 ) , 2
4, , 0,( MM AUDIO 10 ) , 10,( PARENT_SEARCH TX_MM 1 ) ( MissionManager RX_PS 1 ) ( OPERATOR IDLE 1 ) ( UAV_OGUI_WateredDown IDLE 1 ) ( VO_WateredDown IDLE 1 ) , 1
5, , 0,, 0,, 0
6, , 0,, 0,, 0
7, , 0,, 0,, 0
8, , 0,, 0,, 0
9, , 0,, 0,, 0
10, , 0,, 0,, 0
11, , 0,, 0,, 0
12, , 0,, 0,, 0
13, , 0,, 0,, 0
14, ( MM AUDIO 1 ) , 1,, 0,( PARENT_SEARCH END_MM 1 ) ( MissionManager RX_PS 2 ) ( OPERATOR IDLE 2 ) ( UAV_OGUI_WateredDown IDLE 2 ) ( VO_WateredDown IDLE 2 ) , 2
15, , 0,( OP AUDIO 1 ) ( MM AUDIO 2 ) , 2,( PARENT_SEARCH IDLE 1 ) ( MissionManager IDLE 2 ) ( OPERATOR IDLE 2 ) ( UAV_OGUI_WateredDown IDLE 2 ) ( VO_WateredDown IDLE 2 ) , 2
16, ( OP AUDIO 1 ) ( MM AUDIO 2 ) , 2,( PS AUDIO 1 ) ( OP AUDIO 2 ) ( MM AUDIO 3 ) , 3,( PARENT_SEARCH POKE_MM 1 ) ( MissionManager POKE_OP 2 ) ( OPERATOR IDLE 3 ) ( UAV_OGUI_WateredDown IDLE 3 ) ( VO_WateredDown IDLE 3 ) , 3
17, ( PS AUDIO 1 ) ( OP AUDIO 2 ) ( MM AUDIO 3 ) , 3,, 0,( PARENT_SEARCH POKE_MM 2 ) ( MissionManager RX_PS 2 ) ( OPERATOR IDLE 2 ) ( UAV_OGUI_WateredDown IDLE 2 ) ( VO_WateredDown IDLE 2 ) , 2
18, ( MM AUDIO 1 ) , 1,( MM AUDIO 10 ) , 10,( PARENT_SEARCH TX_MM 1 ) ( MissionManager RX_PS 1 ) ( OPERATOR RX_MM 2 ) ( UAV_OGUI_WateredDown IDLE 2 ) ( VO_WateredDown IDLE 2 ) , 2
19, ( MM AUDIO 1 ) , 1,, 0,( PARENT_SEARCH TX_MM 1 ) ( MissionManager RX_PS 1 ) ( OPERATOR IDLE 1 ) ( UAV_OGUI_WateredDown IDLE 1 ) ( VO_WateredDown IDLE 1 ) , 1
20, , 0,, 0,, 0
21, , 0,, 0,, 0
22, , 0,, 0,, 0
23, , 0,, 0,, 0
24, , 0,, 0,, 0
